NM,NEWS
BGF리테일,BGF리테일은 경북 울진군 산불 피해 주민을 위해 구호물품을 지원했다. (사진=BGF리테일) 편의점 씨유(CU)를 운영하는 비지에프(BGF)리테일이 산불로 큰 피해를 입은 경북 울진군에 이재민 및 소방인력을 위한 구호물품을...
BGF리테일,BGF리테일은 편의점 CU 새 결제수단으로 아이폰 전용 간편결제 ‘미래에셋페이’를 도입한다고 17일 밝혔다. 회사는 지난해 미래에셋증권과 업무협약을 맺고 전국 점포에 근거리 무선통신(NFC) 기반 미래에셋페이...
BGF리테일,"진도 대파 소불고기 유부초밥 간편식품 개발, 소비자 인기 예상 BGF리테일과 전남 진도군이 최근 진도 대파와 진도아리랑 청정 농산물 홍보·소비 촉진을 위한 업무협약을 체결했다. 또 진도 대파를 활용한 상품이 ‘CU..."
BGF리테일,"CU를 운영하고 있는 BGF리테일이 대형 산불이 발생한 경북 울진에 이재민 및 소방 인력들을 위한 긴급 구호물품을 지원했다. BGF리테일은 산불 소식을 듣자마자 행정안전부, 전국재해구호협회와 구축하고 있는 국가 재난..."
BGF리테일,"▲ 희망브리지 전국재해구호협회와 편의점 CU를 운영하는 BGF리테일은 코로나19 감염이 확산하는 서울동부구치소와 전주교도소에 컵라면과 캔 음료, 초코바 등 구호물자 1만2천424개를 지원했다. 이들 물품은..."
BGF리테일,"CU를 운영하는 BGF리테일은 행정안전부·전국재해구호협회와 함께 구축한 국가 재난 긴급 구호 활동인 ‘BGF브릿지’를 가동했다. BGF리테일은 BGF로지스 대구센터·칠곡센터를 통해 빵과 음료수, 생수, 컵라면 등..."
BGF리테일,"편의점 CU를 운영하는 BGF리테일은 행정안전부·전국재해구호협회와 함께 구축한 국가 재난 긴급 구호 활동인 'BGF브릿지'를 가동했다. BGF리테일은 BGF로지스 대구센터·칠곡센터를 통해 빵과 음료수, 생수, 컵라면 등..."
BGF리테일,(왼쪽부터 시계방향으로)BGF리테일 직원들이 경북 울진 이재민과 소방 인력에게 보낼 긴급 구호물품을 트럭에 싣고 있다. SK텔레콤 직원들이 경북 울진 현장통합지휘본부 인근에 이동기지국을 설치하는 모습. 오비맥주...
BGF리테일,"BGF리테일 관계자는 “CU끼리 택배의 이러한 급성장은 가치 소비와 새로운 편의를 추구하는 MZ세대들의 영향이 컸다”며 “실제로 지난해 CU끼리 택배를 이용한 고객들의 연령대를 살펴보면 20대 32.8%, 30대 35.5%로..."
BGF리테일,반면 편의점 CU를 운영하는 BGF리테일은 10일 2020년보다 좋은 실적을 발표하며 시가 총액에서 1조 원 이상 차이가 나던 GS리테일을 최근 앞서기 시작했다. 이 같은 실적 변화에 대해서 각 기업은 신종...
