DT,CD,NM,FRGN_RT,END_PRC,VOL,PRC_AVG_5,PRC_VOL_5,PRC_AVG_10,PRC_VOL_10,PRC_MEDIAN,VOL_MEDIAN,REMAIN_SELL,REMAIN_BUY
2022-03-20,A282330,BGF리테일,30.9,177500,41023,175100,59583,171950,64766,172000,61437,7368,6100
2022-03-20,A000995,DB하이텍1우,1.07,93700,336,92900,415,93820,305,93750,274,367,137
2022-03-20,A000990,DB하이텍,23.73,71900,641667,69740,716037,69510,821935,69350,738437,122668,42579
2022-03-20,A000215,DL우,7.2,37350,527,37150,705,36855,868,36975,619,247,665
2022-03-20,A001880,DL건설,2.11,30450,32160,30170,51260,29470,45263,29625,39365,5570,3294
2022-03-20,A000210,DL,12.35,59400,57383,59360,42834,59020,51972,59250,45477,6509,12346
2022-03-20,A078935,GS우,9.56,34600,965,34530,2376,34575,2752,34550,2490,632,2144
2022-03-20,A078930,GS,19.09,40300,227694,40080,206260,40585,217925,40425,222819,45312,11284
2022-03-20,A016385,KG동부제철우,0.0,105000,29,102800,44,103230,73,103000,68,118,125
2022-03-20,A016380,KG동부제철,1.22,11150,631077,10790,287727,10745,272649,10750,250577,113308,83251
2022-03-20,A001120,LG상사,23.83,30800,423437,30490,446519,30970,902311,30775,598288,28915,40893
2022-03-20,A051905,LG생활건강우,83.72,508000,13667,497400,7481,503500,7317,508000,7668,1388,2746
2022-03-20,A051900,LG생활건강,41.19,838000,93539,842400,100147,889300,76203,887000,77075,2177,21625
2022-03-20,A011070,LG이노텍,24.11,382000,472235,359000,452916,352100,428521,348500,419946,38153,10098
2022-03-20,A051915,LG화학우,71.81,250500,41691,246800,28187,251850,22613,252000,20769,2949,3190
2022-03-20,A051910,LG화학,48.19,488500,552456,459300,637050,481700,569744,480250,584812,16900,27271
2022-03-20,A035420,NAVER,54.7,344500,709139,335200,734174,326450,746971,329000,653412,80241,88136
2022-03-20,A008260,NI스틸,5.21,4920,1129302,4764,514567,4689,506417,4695,321479,22483,4309
2022-03-20,A010060,OCI,14.34,112500,277102,110000,311659,109450,357733,109000,350810,85298,33883
2022-03-20,A010955,S-Oil우,14.28,52100,19701,51130,10667,51905,13777,51700,12434,2363,760
2022-03-20,A010950,S-Oil,78.27,85400,257325,84680,392029,87120,637984,85450,603627,29011,23621
2022-03-20,A950110,SBI핀테크솔루션즈,80.27,7090,4904,7054,9143,6993,9899,7015,10186,10720,2515
2022-03-20,A009160,SIMPAC,7.27,8220,553506,8016,626101,7899,538173,7865,573541,23631,10760
2022-03-20,A210980,SK디앤디,5.02,31050,17143,30570,17954,30730,15547,30800,14332,6647,3260
2022-03-20,A002710,TCC스틸,1.4,10200,956022,9980,943151,10320,1896603,10200,1188629,139835,165995
2022-03-20,A013580,계룡건설,22.38,39250,83278,39240,127317,38095,152388,38725,94828,6442,4543
2022-03-20,A049720,고려신용정보,1.24,8720,20758,8836,88368,8583,62988,8595,44090,4918,4396
2022-03-20,A098460,고영,63.65,17850,342267,17750,232675,17810,288999,17750,245272,15010,81207
2022-03-20,A215000,골프존,20.2,144500,35410,142700,40157,145470,35369,144650,34574,1256,1034
2022-03-20,A007690,국도화학,19.85,57400,30917,56900,31861,57270,44373,56950,34727,5158,3661
2022-03-20,A083450,GST,9.75,30900,127781,29740,145892,30710,108861,30925,98076,14544,13108
2022-03-20,A002995,금호건설우,0.0,31700,237,31290,729,30750,663,30750,370,368,333
2022-03-20,A002990,금호건설,6.41,11400,126709,11410,186918,11190,137297,11275,125969,52487,30357
2022-03-20,A011785,금호석유우,8.71,86300,18120,85440,14472,84180,13626,84100,12787,1285,4161
2022-03-20,A011780,금호석유,20.29,159500,126046,155100,108258,153300,107800,151500,107223,24402,24210
2022-03-20,A190510,나무가,2.21,11750,1679921,10820,479218,10765,352069,10600,181261,135797,81952
2022-03-20,A130580,나이스디앤비,45.35,9610,2592,9630,4489,9609,3613,9615,2857,5042,1194
2022-03-20,A041140,넥슨지티,1.07,22700,1881941,22450,2423768,22415,4625202,22650,3018782,110882,53230
2022-03-20,A194700,노바렉스,2.27,41850,10485,41640,19077,41740,42185,41800,24909,2621,1652
2022-03-20,A285490,노바텍,0.57,36300,24589,35140,49292,35710,47590,35975,48473,5292,4883
2022-03-20,A270870,뉴트리,3.42,19350,6188,18940,15254,19160,14881,19150,13315,4834,7204
2022-03-20,A119860,다나와,10.76,23500,64682,22430,68793,22500,48571,22525,28172,9631,3255
2022-03-20,A009190,대양금속,1.93,4925,12210005,4660,4815482,4439,2862332,4280,494836,35100,101105
2022-03-20,A047040,대우건설,10.71,7130,2431797,7152,3982182,7079,5125779,7075,5102865,294745,233996
2022-03-20,A078600,대주전자재료,13.25,91700,194334,85480,215892,86780,181392,87800,160765,21519,3769
2022-03-20,A054670,대한뉴팜,0.97,11300,157960,11040,101028,11115,177912,11075,140423,66902,69319
2022-03-20,A084010,대한제강,10.22,21500,203950,21790,256774,23190,307735,22950,306979,13736,25654
2022-03-20,A005880,대한해운,6.03,2830,1435366,2891,2944600,2971,6177856,2982,4046471,216350,211950
2022-03-20,A298540,더네이쳐홀딩스,14.57,32400,93790,32260,114721,33200,100300,33225,87372,6385,2735
2022-03-20,A192080,더블유게임즈,10.23,51400,40112,50920,43087,50615,52130,50450,46647,4459,10297
2022-03-20,A299170,더블유에스아이,0.02,2540,71177,2490,46482,2489,30739,2485,26976,7819,16791
2022-03-20,A145720,덴티움,18.18,74100,152503,70900,197831,71650,245332,71450,196291,9717,2430
2022-03-20,A001230,동국제강,22.54,16950,1070473,16790,683350,16855,737973,16825,673022,127299,117677
2022-03-20,A005965,동부건설우,18.65,30600,2260,30480,5263,30310,7427,30450,5511,665,1258
2022-03-20,A005960,동부건설,1.65,14400,54614,14320,113704,14035,92694,14025,67446,22980,17378
2022-03-20,A005290,동진쎄미켐,7.71,36700,2630809,33260,1139585,33615,863616,33550,591111,69592,31412
2022-03-20,A000155,두산우,14.33,85500,11249,85500,8814,84750,11344,84750,7922,550,315
2022-03-20,A000157,두산2우B,0.04,139500,9064,151200,13050,147450,21716,147500,16206,420,1210
2022-03-20,A000150,두산,9.03,118000,92770,120000,118120,120100,158758,119000,145424,13858,17996
2022-03-20,A042670,두산인프라코어,9.52,6890,1207925,6728,1339015,6827,1305547,6855,1270473,128685,116406
2022-03-20,A192650,드림텍,20.78,10600,245924,10500,237167,10510,227816,10500,240671,78053,105870
2022-03-20,A024090,디씨엠,0.99,23700,108556,22980,52150,22905,41847,22850,35921,9553,14769
2022-03-20,A263720,디앤씨미디어,1.0,30400,26898,29100,27049,29065,26246,28875,25592,3540,8958
2022-03-20,A039840,디오,28.28,37300,164797,35900,338470,35920,235771,35900,179062,13215,9475
2022-03-20,A068930,디지털대성,1.68,9390,631176,8740,191074,8549,104910,8385,24689,7959,5253
2022-03-20,A290550,디케이티,0.28,15350,202148,14910,260746,14700,208791,14675,194815,49995,12627
2022-03-20,A281740,레이크머티리얼즈,0.54,4740,258415,4648,225975,4648,246512,4630,263993,38376,15423
2022-03-20,A004000,롯데정밀화학,20.56,77000,112288,77760,98163,76900,106256,77300,99260,6069,11800
2022-03-20,A058470,리노공업,47.85,188400,40963,184580,47207,183240,54990,181900,48500,1511,483
2022-03-20,A169330,엠브레인,22.49,4325,383695,4595,322399,4795,217406,4877,98944,13195,46655
2022-03-20,A267980,매일유업,15.17,65600,19425,65060,20339,66410,18685,66150,15191,2353,2766
2022-03-20,A067280,멀티캠퍼스,6.8,42600,3892,41870,6215,41770,6008,41700,6096,943,805
2022-03-20,A215200,메가스터디교육,31.9,97200,169228,94480,135399,90670,103242,89550,74341,4323,798
2022-03-20,A138040,메리츠금융지주,8.01,34600,757899,33650,580327,32975,532055,33250,521950,104268,51077
2022-03-20,A008560,메리츠증권,12.6,6000,3165384,5804,1869010,5779,1598049,5705,1451608,140242,326681
2022-03-20,A000060,메리츠화재,11.79,41100,524569,39490,408275,38135,419911,37825,411045,4264,42579
2022-03-20,A009900,명신산업,3.08,23550,940851,23130,373760,23350,293427,23525,219674,51583,326640
2022-03-20,A008420,문배철강,0.33,4485,8172973,4386,2134824,4393,1524410,4357,619222,65709,38301
2022-03-20,A214180,민앤지,12.8,17800,23674,17610,23929,17585,22037,17575,22356,17420,6334
2022-03-20,A222160,바이옵트로,0.64,8530,112258,7986,141111,8060,207412,8035,128878,6105,12127
2022-03-20,A043150,바텍,28.46,40750,138349,39230,113355,38745,90237,38275,68937,5517,942
2022-03-20,A100120,뷰웍스,31.45,39200,35967,39040,26575,39075,22479,39100,21247,11097,3697
2022-03-20,A090460,비에이치,9.56,21400,776961,20180,1050045,19820,726542,19550,492139,139018,131325
2022-03-20,A335890,비올,1.83,2330,580675,2327,660054,2377,728328,2377,615594,44508,164413
2022-03-20,A093190,빅솔론,13.64,6250,26183,6182,30008,6179,34202,6195,30545,14867,5698
2022-03-20,A143240,사람인에이치알,30.38,40150,12142,40830,20342,40275,16592,40450,16767,2089,1357
2022-03-20,A003960,사조대림,3.35,27600,22940,27180,26038,27345,26359,27350,27414,4692,6057
2022-03-20,A028050,삼성엔지니어링,40.35,26200,1629900,26590,2794247,26435,3466248,26450,3426567,99032,231815
2022-03-20,A016360,삼성증권,30.2,42500,486790,41480,421201,41465,342811,41175,319911,97874,62298
2022-03-20,A003230,삼양식품,9.98,92300,63771,88220,48988,86200,55434,86350,50182,2065,8459
2022-03-20,A017480,삼현철강,2.77,6530,234218,6410,125487,6346,110387,6395,89335,9126,13447
2022-03-20,A001820,삼화콘덴서,7.49,56700,74984,55640,65927,55560,54260,55700,53145,11620,11339
2022-03-20,A038070,서린바이오,4.41,17150,111738,16470,63157,16435,70574,16350,70438,23309,13592
2022-03-20,A063170,서울옥션,1.14,23300,191465,22880,282175,22390,244080,22300,198692,18232,25293
2022-03-20,A065710,서호전기,1.7,21800,12978,21700,10474,21760,25501,21775,12931,4077,5267
2022-03-20,A148150,세경하이테크,1.7,22800,94684,22260,66078,22620,71429,22650,70186,8239,19400
2022-03-20,A003030,세아제강지주,6.93,119500,39659,120000,33940,124650,36909,123250,38870,5383,2754
2022-03-20,A075580,세진중공업,1.33,6700,71094,6678,158448,6853,362268,6770,204062,13295,24123
2022-03-20,A068270,셀트리온,20.26,186500,472836,182700,718558,176150,664889,176500,599527,108261,162939
2022-03-20,A357780,솔브레인,27.69,236100,23116,222260,30499,218630,34372,217000,29689,1199,187
2022-03-20,A035510,신세계 I&C,1.47,181500,4685,179900,6093,178700,7426,179500,7363,2116,2258
2022-03-20,A001725,신영증권우,6.25,63100,1266,62880,981,62910,869,62900,742,615,417
2022-03-20,A001720,신영증권,7.93,63200,5850,62900,5510,62840,4771,62850,4844,3577,1850
2022-03-20,A108320,실리콘웍스,34.33,131200,206058,124860,195932,122700,219386,121250,194891,6697,1852
2022-03-20,A222800,심텍,13.99,52900,1121008,50370,796005,50715,702565,50800,624920,71480,31375
2022-03-20,A160980,싸이맥스,2.07,17400,97255,16530,54462,16430,40217,16250,25475,16169,6834
2022-03-20,A051500,CJ프레시웨이,17.85,35800,153794,37130,94323,37895,101313,37625,89884,2840,11836
2022-03-20,A096530,씨젠,16.55,53600,407800,51520,621107,52350,605279,52700,608642,81288,41199
2022-03-20,A127710,아시아경제,3.08,3095,228479,3008,192458,2998,281526,3005,239394,26697,18741
2022-03-20,A339950,아이비김영,0.11,3090,696385,3101,1649674,2922,1801286,3057,1009978,28074,63279
2022-03-20,A095340,ISC,5.89,29000,118853,28000,194466,28565,190954,28725,161446,14689,29555
2022-03-20,A307180,아이엘사이언스,1.47,4730,59345,4677,77292,4572,90511,4605,81299,12038,4103
